"uid","namedLocation","domainID","siteID","plotID","plotType","nlcdClass","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","collectDate","eventID","sampleID","sampleCode","samplingMethod","totalSampledArea","targetTaxaPresent","adultCount","nymphCount","larvaCount","sampleCondition","samplingProtocolVersion","measuredBy","remarks","dataQF"
"7e0cb712-cad1-45b5-a5f0-f4e511e7d107","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-08-25T16:00Z","TALL.2015.34","TALL_001.20150825",NA,"drag and flag",160,"Y",0,7,NA,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"78151d7f-5d8a-439f-b9d1-451b84091903","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-08-25T16:22Z","TALL.2015.34","TALL_003.20150825",NA,"drag and flag",158,"Y",0,4,NA,"No known compromise","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"531796c1-69e8-4fdf-b3c1-e86e5e3a2f8f","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-09-15T12:53Z","TALL.2015.37","TALL_006.20150915",NA,"drag and flag",161,"Y",0,1,NA,"No known compromise","NEON.DOC.014045vF","9NpSOfdMh8lijcaKJO/PGvrTe+m1fKRQ",NA,"legacyData"
"7c9da547-5107-4ae9-93ab-7b77f2adaebe","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-09-15T13:10Z","TALL.2015.37","TALL_008.20150915",NA,"drag and flag",160,"Y",0,15,2,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"006d415a-3790-4106-80ef-aae05df6cc62","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-09-15T14:05Z","TALL.2015.37","TALL_002.20150915",NA,"drag and flag",160,"Y",0,3,530,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"fad7b076-8efd-4032-a334-b21b18fb7adf","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-09-15T14:14Z","TALL.2015.37","",NA,"drag and flag",160,"N",0,0,NA,"","NEON.DOC.014045vF","9NpSOfdMh8lijcaKJO/PGvrTe+m1fKRQ",NA,"legacyData"
"a34d9e56-8e63-476f-9773-adf9eaa18a57","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-09-15T15:23Z","TALL.2015.37","TALL_001.20150915",NA,"drag and flag",160,"Y",1,1,NA,"No known compromise","NEON.DOC.014045vF","9NpSOfdMh8lijcaKJO/PGvrTe+m1fKRQ",NA,"legacyData"
"ac8dcca5-4cd7-4ec1-975b-a397999ceb48","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-09-15T16:16Z","TALL.2015.37","TALL_003.20150915",NA,"drag and flag",160,"Y",0,5,136,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"e164cf05-7533-41dd-a977-cff6b95072d6","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-10-05T13:15Z","TALL.2015.40","TALL_008.20151005",NA,"drag",160,"Y",0,8,1,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"f8477896-5334-48b8-a49f-bdcbefce4259","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-10-05T13:47Z","TALL.2015.40","",NA,"drag and flag",162,"N",0,0,NA,"","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"e52e6ef4-5eeb-4f99-b7d1-e2926bf88026","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-10-05T14:20Z","TALL.2015.40","TALL_002.20151005",NA,"drag",160,"Y",0,0,142,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"e26e1707-9893-41c3-81f7-437f30db8a0d","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-10-05T15:00Z","TALL.2015.40","",NA,"drag and flag",160,"N",0,0,NA,"","NEON.DOC.014045vF","F649F+le3AHvC1s9mrBbdl/cL0oaCCMF",NA,"legacyData"
"0aeba654-9a7c-4704-8aa5-76f25b67894e","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-10-05T15:45Z","TALL.2015.40","TALL_006.20151005",NA,"drag and flag",160,"Y",0,1,3,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"05fefe5b-a4e3-4ae5-a4cb-f1c0eb8b76e9","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-10-05T16:45Z","TALL.2015.40","TALL_003.20151005",NA,"drag",160,"Y",1,1,300,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"837d7695-0f15-4d68-b2b8-9213aadd34b5","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-10-30T15:14Z","TALL.2015.43","",NA,"drag",161,"N",0,0,NA,"","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"8d947931-762f-441c-aabb-ec85d0e55d83","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-10-30T15:20Z","TALL.2015.43","",NA,"drag and flag",160,"N",0,0,NA,"","NEON.DOC.014045vF","1BXlVo/+sgQnzGKl3MtQcn6rxZDFIa/f",NA,"legacyData"
"b81fa275-aef6-4629-9407-735e6eb85e30","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-10-30T16:16Z","TALL.2015.43","TALL_002.20151030",NA,"drag",162,"Y",0,1,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,""
"255202c5-aea1-4d72-9546-22919a44c13f","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-10-30T16:20Z","TALL.2015.43","",NA,"drag and flag",155,"N",0,0,NA,"","NEON.DOC.014045vF","1BXlVo/+sgQnzGKl3MtQcn6rxZDFIa/f",NA,"legacyData"
"7eea0729-e43e-41a5-8676-e0209ef5fd7a","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-10-30T17:23Z","TALL.2015.43","",NA,"drag and flag",153,"N",0,0,NA,"","NEON.DOC.014045vF","1BXlVo/+sgQnzGKl3MtQcn6rxZDFIa/f",NA,"legacyData"
"99630d79-8c40-44ef-86dc-96b2144c7043","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-10-30T17:53Z","TALL.2015.43","",NA,"drag and flag",157,"N",0,0,NA,"","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"4a1966c7-c17d-43f6-8c81-5f3bf3ce7325","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-11-17T15:11Z","TALL.2015.46","TALL_001.20151117",NA,"drag and flag",160,"Y",0,0,63,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"6feb294c-5b85-4a1c-a289-34cb32bff339","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-11-17T15:15Z","TALL.2015.46","TALL_008.20151117",NA,"drag and flag",160,"Y",2,0,2,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"dd02e851-2b6a-4fd6-998e-224e54d185e7","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-11-17T16:09Z","TALL.2015.46","",NA,"drag",160,"N",0,0,NA,"","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"63129e3c-6cab-4e66-bbc1-aaf3ed3a574c","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-11-17T16:10Z","TALL.2015.46","",NA,"drag",160,"N",0,0,NA,"","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"a18e982f-59d6-4cd2-896a-120671c9d33d","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-11-17T16:54Z","TALL.2015.46","",NA,"drag and flag",162,"N",0,0,NA,"","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"e2e2e83d-d35b-469a-b48d-8ff6b9c6a0b0","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-11-17T17:19Z","TALL.2015.46","",NA,"drag and flag",150,"N",0,0,NA,"","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"6990caad-e6e0-451a-93db-7d05c53324a0","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2016-03-23T13:50Z","TALL.2016.12","",NA,"drag",160,"N",0,0,0,"No known compromise","NEON.DOC.014045vG","0ygyTA3URVoNp+waZjN2Lu+zP0lNl3v9",NA,NA
"9e4a8a3c-ca9c-4851-8834-4594b5b51d3b","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2016-03-23T14:40Z","TALL.2016.12","",NA,"drag",160,"N",0,0,0,"No known compromise","NEON.DOC.014045vG","0ygyTA3URVoNp+waZjN2Lu+zP0lNl3v9",NA,NA
"8712de45-129b-4c08-8f0e-6e24aded232e","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2016-03-23T16:00Z","TALL.2016.12","TALL_006.20160323",NA,"drag and flag",160,"Y",0,2,0,"No known compromise","NEON.DOC.014045vG","0ygyTA3URVoNp+waZjN2Lu+zP0lNl3v9",NA,NA
"3812a202-d7ae-4cdf-8d5b-484487419510","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2016-03-23T19:13Z","TALL.2016.12","",NA,"drag and flag",160,"N",0,0,0,"No known compromise","NEON.DOC.014045vG","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,NA
"e4b2420f-9c74-4251-a2af-34ae61514631","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2016-03-23T20:15Z","TALL.2016.12","TALL_001.20160323",NA,"drag",160,"Y",1,0,0,"No known compromise","NEON.DOC.014045vG","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,NA
"401e4155-f673-429c-8c93-cf9663b86d7b","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2016-03-29T15:35Z","TALL.2016.13","TALL_002.20160329",NA,"drag",160,"Y",1,11,0,"No known compromise","NEON.DOC.014045vG","Bw3luEmt/EBXrQHhVu/bZXxTa02TtXvY",NA,NA
"3511b1ac-70a1-4484-b074-44f80032ee77","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2016-04-20T14:15Z","TALL.2016.16","TALL_003.20160420",NA,"drag and flag",160,"Y",0,1,0,"No known compromise","NEON.DOC.014045vG","icbK2sgUQA82Ar1vQYA5T6ifReQJeOxX",NA,NA
"e485daf9-6204-4a86-94ad-b85a09517c8c","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2016-04-20T15:23Z","TALL.2016.16","TALL_008.20160420",NA,"drag",160,"Y",0,32,0,"No known compromise","NEON.DOC.014045vG","Bw3luEmt/EBXrQHhVu/bZXxTa02TtXvY",NA,NA
"478bdead-58c3-45f4-9582-48bc4515b39e","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2016-04-20T16:39Z","TALL.2016.16","TALL_002.20160420",NA,"drag",160,"Y",0,7,0,"No known compromise","NEON.DOC.014045vG","icbK2sgUQA82Ar1vQYA5T6ifReQJeOxX",NA,NA
"d78c24db-e4d4-476b-a468-933923a083de","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2016-04-20T18:00Z","TALL.2016.16","TALL_006.20160420",NA,"drag and flag",155,"Y",0,11,0,"No known compromise","NEON.DOC.014045vG","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,NA
"efb9f2e0-8edb-4fc2-b3df-2d6671d7b222","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2016-04-20T19:15Z","TALL.2016.16","",NA,"drag",160,"N",0,0,0,"No known compromise","NEON.DOC.014045vG","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,NA
"d8497aab-871d-4ee7-b14c-abfa42a4a2bf","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2016-04-20T20:11Z","TALL.2016.16","",NA,"drag and flag",160,"N",0,0,0,"No known compromise","NEON.DOC.014045vG","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,NA
"bca79fa7-be54-4ae4-8f6f-c2776f145036","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2016-05-04T14:23Z","TALL.2016.18","TALL_006.20160504",NA,"drag and flag",160,"Y",0,1,0,"No known compromise","NEON.DOC.014045vG","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,NA
"f4cfe38b-ed3d-4465-a8a4-cf2f0a85ee64","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2016-05-04T14:30Z","TALL.2016.18","TALL_008.20160504",NA,"drag",165,"Y",2,26,0,"No known compromise","NEON.DOC.014045vG","LFtSQUzg3D5rM81pWhEN+hmbq2RanalI",NA,NA
"43e2e8df-fc3f-4fc4-9355-fce36970a648","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2016-05-04T15:44Z","TALL.2016.18","TALL_016.20160504",NA,"drag and flag",160,"Y",0,1,0,"No known compromise","NEON.DOC.014045vG","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,NA
"7a29510b-fae6-41c6-9370-b7187bd71cda","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2016-05-04T16:10Z","TALL.2016.18","TALL_002.20160504",NA,"drag and flag",160,"Y",0,6,0,"No known compromise","NEON.DOC.014045vG","LFtSQUzg3D5rM81pWhEN+hmbq2RanalI",NA,NA
"c6f447aa-33d5-4120-a5ce-ded89d814c1f","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2016-05-04T17:56Z","TALL.2016.18","TALL_001.20160504",NA,"drag and flag",160,"Y",0,4,0,"No known compromise","NEON.DOC.014045vG","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,NA
"62a93744-e5de-4fde-9c76-b93c077e69a4","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2016-05-04T18:05Z","TALL.2016.18","TALL_003.20160504",NA,"drag and flag",170,"Y",0,2,0,"No known compromise","NEON.DOC.014045vG","LFtSQUzg3D5rM81pWhEN+hmbq2RanalI",NA,NA
"9efa31e6-04fd-48e3-ae16-4efd971f5633","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2016-05-26T13:15Z","TALL.2016.21","TALL_001.20160526",NA,"drag",155,"Y",1,4,0,"No known compromise","NEON.DOC.014045vG","0ygyTA3URVoNp+waZjN2Lu+zP0lNl3v9",NA,NA
"39cffb81-2579-4441-b0d5-37c0a5f4e1ac","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2016-05-26T14:35Z","TALL.2016.21","",NA,"drag",160,"N",0,0,0,"No known compromise","NEON.DOC.014045vG","Bw3luEmt/EBXrQHhVu/bZXxTa02TtXvY",NA,NA
"667678d1-28da-45d0-97a8-c51dc8f1eee9","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2016-05-26T15:27Z","TALL.2016.21","TALL_002.20160526",NA,"drag",160,"Y",2,6,0,"No known compromise","NEON.DOC.014045vG","ivIRHNyZLcsR/EGAdnc8sn41967l5+h5",NA,NA
"6d0451e1-d961-4534-b556-418b36c46977","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2016-05-26T16:00Z","TALL.2016.21","TALL_006.20160526",NA,"drag and flag",160,"Y",1,2,1,"No known compromise","NEON.DOC.014045vG","0ygyTA3URVoNp+waZjN2Lu+zP0lNl3v9",NA,NA
"38dc9c81-eb88-41e8-b651-3580510bc520","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2016-05-26T16:08Z","TALL.2016.21","TALL_008.20160526",NA,"drag",160,"Y",3,14,0,"No known compromise","NEON.DOC.014045vG","ivIRHNyZLcsR/EGAdnc8sn41967l5+h5",NA,NA
"ad1a63da-5f7f-4f60-9944-804ada57b588","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2016-05-26T17:05Z","TALL.2016.21","TALL_003.20160526",NA,"drag",160,"Y",0,5,0,"No known compromise","NEON.DOC.014045vG","Bw3luEmt/EBXrQHhVu/bZXxTa02TtXvY",NA,NA
"f469d348-21dc-4697-be40-885297629c48","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2016-06-17T13:05Z","TALL.2016.24","TALL_002.20160617",NA,"drag",160,"Y",2,3,0,"No known compromise","NEON.DOC.014045vG","1BXlVo/+sgSJoXplbbCnfd62Du41GnwJ",NA,NA
"0155b26f-e2e8-4fdc-871b-7e65c44f28a7","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2016-06-17T13:57Z","TALL.2016.24","TALL_008.20160617",NA,"drag and flag",160,"Y",1,13,0,"No known compromise","NEON.DOC.014045vG","1BXlVo/+sgSJoXplbbCnfd62Du41GnwJ",NA,NA
"7c370e50-1acc-4909-b8f1-7609cb538cd5","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2016-06-17T13:58Z","TALL.2016.24","TALL_001.20160617",NA,"drag",160,"Y",0,2,0,"No known compromise","NEON.DOC.014045vG","Bw3luEmt/EBXrQHhVu/bZXxTa02TtXvY",NA,NA
"5becd383-8b9d-43d6-a97c-fe1cf1325920","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2016-06-17T15:15Z","TALL.2016.24","TALL_006.20160617",NA,"drag and flag",160,"Y",0,2,0,"No known compromise","NEON.DOC.014045vG","1BXlVo/+sgSJoXplbbCnfd62Du41GnwJ",NA,NA
"dc72762b-3b0e-470a-a910-3eb8e291586b","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2016-06-17T15:15Z","TALL.2016.24","TALL_016.20160617",NA,"drag",160,"Y",0,1,0,"No known compromise","NEON.DOC.014045vG","Bw3luEmt/EBXrQHhVu/bZXxTa02TtXvY",NA,NA
"6881034c-3459-441e-92ee-28d88098ba3b","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2016-06-17T16:20Z","TALL.2016.24","TALL_003.20160617",NA,"drag",160,"Y",0,3,0,"No known compromise","NEON.DOC.014045vG","Bw3luEmt/EBXrQHhVu/bZXxTa02TtXvY",NA,NA
"529772a6-be91-4864-8323-af22d43f31c2","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2016-07-12T12:12Z","TALL.2016.28","TALL_006.20160712",NA,"drag and flag",163,"Y",0,1,0,"No known compromise","NEON.DOC.014045vG","tlFJY5FrD6mwsYO1zfjMqQxvIkgymXRH",NA,NA
"76d0542c-8fd6-4293-b8d1-c220118904c8","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2016-07-12T13:16Z","TALL.2016.28","TALL_003.20160712",NA,"drag and flag",160,"Y",0,2,0,"No known compromise","NEON.DOC.014045vG","0ShTL6IaUenIl8UIrFus2FxL7Gs6+tXJU6TiW3z61Vg=",NA,NA
"f6a0cebb-9aaa-49a7-bdac-ba8a8dd53425","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2016-07-12T13:55Z","TALL.2016.28","TALL_002.20160712",NA,"drag and flag",164,"Y",2,7,0,"No known compromise","NEON.DOC.014045vG","tlFJY5FrD6mwsYO1zfjMqQxvIkgymXRH",NA,NA
"fc8c26d2-e44b-47aa-b1c0-f5d1a11d7c0b","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2016-07-12T14:48Z","TALL.2016.28","TALL_001.20160712",NA,"drag",165,"Y",0,4,1,"No known compromise","NEON.DOC.014045vG","26b2LQSyIrRUOQkaYIGoF5QmqFJC+Tn0",NA,NA
"8a80a4a5-d461-4cd3-8dd9-2540b5172a5e","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2016-07-12T15:30Z","TALL.2016.28","TALL_008.20160712",NA,"drag and flag",165,"Y",2,18,0,"No known compromise","NEON.DOC.014045vG","tlFJY5FrD6mwsYO1zfjMqQxvIkgymXRH",NA,NA
"8ef5750d-d964-4df3-879b-6d188669233f","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2016-07-12T16:03Z","TALL.2016.28","",NA,"drag and flag",160,"N",0,0,0,"No known compromise","NEON.DOC.014045vG","26b2LQSyIrRUOQkaYIGoF5QmqFJC+Tn0",NA,NA
"891affc6-fd41-47bf-b726-8674f1b242f3","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2016-07-26T12:15Z","TALL.2016.30","",NA,"drag and flag",170,"N",0,0,0,"No known compromise","NEON.DOC.014045vG","WyZqSBC++yIyH9bWlefXNeD/gGngDtl/",NA,NA
"653387e6-deab-467f-8608-6b51fee3236b","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2016-07-26T12:16Z","TALL.2016.30","TALL_002.20160726",NA,"drag",175,"Y",2,7,27,"No known compromise","NEON.DOC.014045vG","ivIRHNyZLcsR/EGAdnc8sn41967l5+h5",NA,NA
"3ee973dc-c04c-4212-9509-b779d45ff1f9","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2016-07-26T14:13Z","TALL.2016.30","TALL_008.20160726",NA,"drag",165,"Y",0,13,2,"No known compromise","NEON.DOC.014045vG","ivIRHNyZLcsR/EGAdnc8sn41967l5+h5",NA,NA
"8d30305e-831d-4a02-849d-359c12d06122","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2016-07-26T14:46Z","TALL.2016.30","TALL_001.20160726",NA,"drag",165,"Y",0,4,0,"No known compromise","NEON.DOC.014045vG","Z8ZjOdYSUdFcy3JLIHElhGfjZRi6soXiWPP5GbsCcNo=",NA,NA
"1754b25a-cdba-4ed8-850b-3411c550dd11","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2016-07-26T15:21Z","TALL.2016.30","",NA,"drag",160,"N",0,0,0,"No known compromise","NEON.DOC.014045vG","WyZqSBC++yIyH9bWlefXNeD/gGngDtl/",NA,NA
