"dpID","table","records","duplicates"
",""
"DP1.20126.001","inv_dnaExtraction","95","0"
"DP1.20126.001","inv_dnaExtractionStandard","15","0"
"DP1.20126.001","inv_dnaRawDataFiles","380","0"
"DP1.20126.001","inv_dnaRawDataFilesStandard","18","18"
"DP1.20126.001","inv_dnaStandardTaxon","159","0"
"DP1.20126.001","inv_fieldData","1070","43"
"DP1.20126.001","inv_markerGeneSequencing","226","48"
"DP1.20126.001","inv_markerGeneSequencingStandard","14","14"
"DP1.20126.001","inv_metabarcodeSummary","4","2"
"DP1.20126.001","inv_metabarcodeTaxonList","4","0"
"DP1.20126.001","inv_metabarcodeTaxonomy","19787","66"
"DP1.20126.001","inv_metabarcodeTaxonomyStandard","1365","869"
"DP1.20126.001","inv_pcrAmplification","226","48"
"DP1.20126.001","inv_pcrAmplificationStandard","4","2"
"DP1.20120.001","inv_fieldData","1070","1"
"DP1.20120.001","inv_persample","999","6"
"DP1.20120.001","inv_pervial","3331","4"
"DP1.20120.001","inv_taxonomyProcessed","58172","0"
"DP1.20120.001","inv_taxonomyRaw","58172","0"
"DP1.00133.001","","No data found for 2017-05 to 2018-08",""
"DP1.10033.001","bgc_CNiso_externalSummary","60","0"
"DP1.10033.001","lig_externalSummary","12","0"
"DP1.10033.001","ltr_chemistrySubsampling","122","0"
"DP1.10033.001","ltr_fielddata","11684","0"
"DP1.10033.001","ltr_litterCarbonNitrogen","142","0"
"DP1.10033.001","ltr_litterLignin","124","0"
"DP1.10033.001","ltr_massdata","71169","61"
"DP1.10033.001","ltr_pertrap","2329","93"
"DP1.10076.001","mam_BOLDcollectionData","Error in `[.data.frame`(data.dup, , k) : undefined columns selected
",""
"DP1.10076.001","mam_BOLDspecimenDetails","Error in `[.data.frame`(data.dup, , k) : undefined columns selected
",""
"DP1.10076.001","mam_BOLDtaxonomy","Error in `[.data.frame`(data.dup, , k) : undefined columns selected
",""
"DP1.10076.001","mam_BOLDvoucherInfo","Error in `[.data.frame`(data.dup, , k) : undefined columns selected
",""
"DP1.10072.001","mam_identificationHistory","144","0"
"DP1.10072.001","mam_perplotnight","3448","0"
"DP1.10072.001","mam_pertrapnight","344941","411"
"DP1.10072.001","mam_voucher","84","0"
"DP1.20086.001","mcc_benthicSeqVariantMetadata_16S","684","60"
"DP1.20086.001","mcc_benthicSeqVariantMetadata_ITS","686","74"
"DP1.20086.001","mcc_taxonTableLabSummary","2","0"
"DP1.20086.001","per_sample","Error in removeDups(datList[[j]], datList[[grep(\"variables\", names(datList))]],  : 
  Table name per_sample does not match any table in variables file.
",""
"DP1.10081.001","mcc_soilSeqVariantMetadata_16S","3670","220"
"DP1.10081.001","mcc_soilSeqVariantMetadata_ITS","4463","1474"
"DP1.10081.001","mcc_taxonTableLabSummary","2","0"
"DP1.10081.001","per_sample","Error in removeDups(datList[[j]], datList[[grep(\"variables\", names(datList))]],  : 
  Table name per_sample does not match any table in variables file.
",""
"DP1.20141.001","mcc_swSeqVariantMetadata_16S","475","43"
"DP1.20141.001","mcc_swSeqVariantMetadata_ITS","512","113"
"DP1.20141.001","mcc_taxonTableLabSummary","2","0"
"DP1.20141.001","per_sample","Error in removeDups(datList[[j]], datList[[grep(\"variables\", names(datList))]],  : 
  Table name per_sample does not match any table in variables file.
",""
"DP1.20277.001","mga_batchResults","981","124"
"DP1.20277.001","mga_benthicGroupAbundances","1248","0"
"DP1.20277.001","mga_labSummary","13","6"
"DP1.10109.001","mga_batchResults","981","124"
"DP1.10109.001","mga_labSummary","13","6"
"DP1.10109.001","mga_soilGroupAbundances","5651","0"
"DP1.20278.001","mga_batchResults","981","124"
"DP1.20278.001","mga_labSummary","13","6"
"DP1.20278.001","mga_swGroupAbundances","888","0"
"DP1.00096.001","mgp_perarchivesample","22","22"
"DP1.00096.001","mgp_perbiogeosample","26","0"
"DP1.00096.001","mgp_perbulksample","22","1"
"DP1.00096.001","mgp_perhorizon","22","0"
"DP1.00096.001","mgp_permegapit","3","0"
"DP1.20280.001","amb_fieldParent","723","0"
"DP1.20280.001","mmg_benthicDnaExtraction","649","0"
"DP1.20280.001","mmg_benthicMarkerGeneSequencing_16S","637","2"
"DP1.20280.001","mmg_benthicMarkerGeneSequencing_ITS","602","18"
"DP1.20280.001","mmg_benthicPcrAmplification_16S","668","51"
"DP1.20280.001","mmg_benthicPcrAmplification_ITS","674","60"
"DP1.20280.001","mmg_benthicRawDataFiles","2708","0"
"DP1.10108.001","mmg_soilDnaExtraction","4532","0"
"DP1.10108.001","mmg_soilMarkerGeneSequencing_16S","3802","36"
"DP1.10108.001","mmg_soilMarkerGeneSequencing_ITS","3864","306"
"DP1.10108.001","mmg_soilPcrAmplification_16S","4077","415"
"DP1.10108.001","mmg_soilPcrAmplification_ITS","4627","1637"
"DP1.10108.001","mmg_soilRawDataFiles","17032","0"
"DP1.20282.001","amc_fieldGenetic","469","0"
"DP1.20282.001","amc_fieldSuperParent","469","0"
"DP1.20282.001","mmg_swDnaExtraction","459","0"
"DP1.20282.001","mmg_swMarkerGeneSequencing_16S","450","4"
"DP1.20282.001","mmg_swMarkerGeneSequencing_ITS","392","24"
"DP1.20282.001","mmg_swPcrAmplification_16S","475","34"
"DP1.20282.001","mmg_swPcrAmplification_ITS","508","100"
"DP1.20282.001","mmg_swRawDataFiles","2002","0"
"DP1.20279.001","amb_fieldParent","344","0"
"DP1.20279.001","mms_benthicMetagenomeDnaExtraction","326","0"
"DP1.20279.001","mms_benthicMetagenomeSequencing","309","0"
"DP1.20279.001","mms_benthicRawDataFiles","622","0"
"DP1.10107.001","mms_metagenomeDnaExtraction","2496","0"
"DP1.10107.001","mms_metagenomeSequencing","631","0"
"DP1.10107.001","mms_rawDataFiles","1398","0"
"DP1.20281.001","amc_fieldGenetic","82","0"
"DP1.20281.001","amc_fieldSuperParent","82","0"
"DP1.20281.001","mms_swMetagenomeDnaExtraction","81","0"
"DP1.20281.001","mms_swMetagenomeSequencing","74","0"
"DP1.20281.001","mms_swRawDataFiles","150","0"
"DP1.10038.001","mos_BOLDcollectionData","2932","0"
"DP1.10038.001","mos_BOLDspecimenDetails","2932","0"
"DP1.10038.001","mos_BOLDtaxonomy","2932","0"
"DP1.10038.001","mos_BOLDvoucherInfo","2932","0"
"DP1.10043.001","mos_archivepooling","4810","0"
"DP1.10043.001","mos_barcoding","2932","0"
"DP1.10043.001","mos_expertTaxonomistIDProcessed","42558","11"
"DP1.10043.001","mos_expertTaxonomistIDRaw","42558","11"
"DP1.10043.001","mos_identificationHistory","622","0"
"DP1.10043.001","mos_sorting","11429","0"
"DP1.10043.001","mos_subsampling","42114","6"
"DP1.10043.001","mos_trapping","20300","4"
"DP1.10041.001","mos_pathogenpooling","9205","0"
"DP1.10041.001","mos_pathogenresults","27789","0"
"DP1.10066.001","bgc_CNiso_externalSummary","60","0"
"DP1.10066.001","mpr_carbonNitrogen","216","0"
"DP1.10066.001","mpr_perdepthincrement","90","0"
"DP1.10066.001","mpr_perpitprofile","24","0"
"DP1.10066.001","mpr_perrootsample","198","0"
"DP1.10055.001","phe_perindividual","9250","0"
"DP1.10055.001","phe_perindividualperyear","4298","14"
"DP1.10055.001","phe_statusintensity","did not complete but had many duplicates",""
